Module	Section	Sample Name	Source
Salmon	all_sections	sgUgcg1	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/salmon/sgUgcg1/libParams/flenDist.txt
Salmon	all_sections	NTC3	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/salmon/NTC3/libParams/flenDist.txt
Salmon	all_sections	NTC4	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/salmon/NTC4/libParams/flenDist.txt
Salmon	all_sections	sgUgcg5	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/salmon/sgUgcg5/libParams/flenDist.txt
Salmon	all_sections	NTC5	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/salmon/NTC5/libParams/flenDist.txt
Salmon	all_sections	NTC2	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/salmon/NTC2/libParams/flenDist.txt
Salmon	all_sections	sgUgcg2	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/salmon/sgUgcg2/libParams/flenDist.txt
STAR	SummaryLog	NTC2	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/star/NTC2.Log.final.out
STAR	SummaryLog	sgUgcg5	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/star/sgUgcg5.Log.final.out
STAR	SummaryLog	sgUgcg1	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/star/sgUgcg1.Log.final.out
STAR	SummaryLog	NTC5	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/star/NTC5.Log.final.out
STAR	SummaryLog	NTC4	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/star/NTC4.Log.final.out
STAR	SummaryLog	sgUgcg2	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/star/sgUgcg2.Log.final.out
STAR	SummaryLog	NTC3	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/star/NTC3.Log.final.out
STAR	SummaryLog	Log.final.out	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/star/NTC5._STARpass1/Log.final.out
STAR	ReadsPerGene	sgUgcg2	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/star/sgUgcg2.ReadsPerGene.out.tab
STAR	ReadsPerGene	NTC4	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/star/NTC4.ReadsPerGene.out.tab
STAR	ReadsPerGene	sgUgcg5	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/star/sgUgcg5.ReadsPerGene.out.tab
STAR	ReadsPerGene	NTC5	/varidata/research/projects/bbc/research/JONR_20250224_RNA_VBCS-1355/run3_combined/rnaseq_workflow/results/star/NTC5.ReadsPerGene.out.tab
